AT,V,AP,RH,AT_V,AT_AP,V_RH,AP_RH,PE_Class
0.1444759206798866,0.2492882562277579,0.6983210104744337,0.5776658574586035,0.0360161503331888,0.1008905709184025,0.1440053142881678,0.4033962052970722,5
0.3444759206798867,0.5064056939501779,0.6129852125693169,0.4515743324033479,0.1744445676610244,0.2111586454629715,0.2286798131708056,0.2768083881391135,4
0.3634560906515581,0.3097864768683274,0.6370147874306866,0.7020181890648212,0.1125937818192816,0.2315269043267906,0.2174757414878743,0.4471959674796026,3
0.843342776203966,0.7327402135231317,0.1955483672211961,0.3309902532700459,0.6179511659088848,0.1649143028944761,0.2425298688551688,0.0647246035930876,1
0.2396600566572238,0.2861209964412811,0.6200708564386943,0.6656400594224428,0.0685717742179387,0.1486062165855907,0.1904535970731828,0.4127440017259774,4
0.1736543909348442,0.3254448398576511,0.6727510782501547,0.4099786224138555,0.0565149254483683,0.1168261787442903,0.1334254271165376,0.2758135602884343,4
0.2127478753541077,0.1946619217081849,0.9475508317929808,0.6099858690532265,0.0414139102557639,0.2015894262539741,0.1187410214847383,0.5779926176033491,4
0.284985835694051,0.288612099644128,0.627772643253234,0.8570962716040436,0.0822503604084965,0.1789063113633862,0.2473683545447968,0.5380615919473622,3
0.588385269121813,0.3279359430604982,0.57755699322243,0.1886662560237688,0.1929526781123668,0.3398260268903646,0.061870446592848,0.108965515551621,3
0.4926345609065156,0.6023131672597865,0.6447165742452263,0.8463712453349759,0.2967202826812375,0.31760966646245,0.509780545455319,0.5456695698320316,3
0.8036827195467423,0.7629893238434161,0.3819316081330868,0.476792637414399,0.6132013347716068,0.3069518335052599,0.3637876920343313,0.1821021787536971,1
0.6929178470254957,0.8295373665480427,0.2713339494762792,0.7969491648248126,0.5748012460556692,0.188012136096028,0.6610991114614371,0.2162393644237386,1
0.4980169971671389,0.3163701067615658,0.4879081947011734,0.1891010543860284,0.1575576905628421,0.2429865740183181,0.0598259207648324,0.0922639540615755,3
0.311614730878187,0.3377224199288257,0.5741682070240302,0.8581108011159826,0.105239280997651,0.1789192713106043,0.2898032563199529,0.4926999401047178,4
0.824929178470255,0.7939501779359431,0.5057763401109092,0.4483858110801115,0.6549526680310104,0.4172296607373846,0.3559959944910067,0.2267829344857603,1
0.5161473087818698,0.5663701067615657,0.3203173136167585,0.7323091416355665,0.2923304063794824,0.165330919379528,0.4147580067306063,0.2345712969856989,2
0.723229461756374,0.8172597864768684,0.3514325323475091,0.3673683829124242,0.5910663554887947,0.2541663612133685,0.3002354061773602,0.1291052011113226,1
0.4501416430594901,0.4202846975088967,0.5815619223659887,0.7539041269611217,0.1891876442894155,0.2617852392746618,0.3168543679505639,0.4384419333551623,3
0.5325779036827195,0.7161921708185052,0.5544516327788038,0.7631798253559909,0.3814281249684956,0.2952886882787963,0.5465834158465948,0.4231463002724715,2
0.3402266288951842,0.2640569395017794,0.5014633394947658,0.8543425486430667,0.08983920236307,0.1706111815108254,0.2255950786808382,0.4284214675150216,4
0.8487252124645893,0.9026690391459076,0.3230899568699925,0.6115801297148447,0.7661179720343171,0.2742145922896594,0.5520544480504284,0.1975953977321135,1
0.7008498583569406,0.7845195729537365,0.522720271102898,0.3511359107214029,0.5498304315828738,0.3663484279627676,0.2754729947278763,0.1835458584462547,2
0.5271954674220964,0.6690391459074733,0.7217344423906376,0.7657886155295481,0.3527144052503705,0.3804951267107583,0.5123425612795554,0.5526960194183167,3
0.5368271954674222,0.5992882562277578,0.4805144793592113,0.7859342729809051,0.3217142338673091,0.2579532403358939,0.4710011799643572,0.3776527979919798,2
0.6875354107648726,0.9163701067615658,0.1967806531115208,0.700423928403203,0.6300368977649633,0.1352936671676093,0.6418475500491985,0.1378298780861193,2
0.5963172804532578,0.7316725978647688,0.2112600123228603,0.5805645132070001,0.436309013740889,0.1259779960168897,0.4247831456062606,0.1226500662143262,2
0.8079320113314448,0.7999999999999997,0.3338724584103509,0.309105402369651,0.6463456090651556,0.2697462468516489,0.2472843218957207,0.103201780597076,1
0.7198300283286119,0.7569395017793595,0.2716420209488603,0.3786731403311714,0.5448677830088817,0.1955360836348595,0.2866326581795023,0.1028635371186107,2
0.6631728045325779,0.7921708185053379,0.3160043130006151,0.7115837530345304,0.5253461433770527,0.2095654664970084,0.5636958840764641,0.2248635350200761,2
0.3821529745042494,0.2359430604982205,0.6246919285274224,0.5720134787492299,0.090166342383031,0.2387278786355504,0.1349626108223271,0.3573322031835362,3
0.6288951841359774,0.4412811387900355,0.2251232285890338,0.639986956049132,0.2775195830350932,0.1415789142967861,0.2824141727761294,0.1440759298006486,2
0.1756373937677053,0.2715302491103202,0.5763247073321018,0.8010072828725678,0.0476908652828324,0.1012241695597458,0.217497707057569,0.4616402878724148,4
0.4957507082152975,0.344306049822064,0.592036352433766,0.0,0.1706899680420997,0.2935024410082409,0.0,0.0,3
0.5739376770538244,0.8071174377224198,0.4192082563154677,0.7507156056378854,0.4632351073160404,0.2405994128314837,0.6059156560806847,0.3147061800282682,2
0.7223796033994334,0.7612099644128113,0.2716420209488603,0.28374216457118,0.5498825521962234,0.1962286553596583,0.2159873629956419,0.0770762950125194,2
0.5121813031161474,0.4523131672597864,0.367760320394332,0.8957933258451394,0.2316663474237093,0.1883599601339808,0.4051791164231928,0.3294372405199127,2
0.3473087818696884,0.3704626334519573,0.6425600739371546,0.8212978731113445,0.1286649259524361,0.22316675655721,0.3042601729213201,0.5277332220708534,4
0.2906515580736544,0.2749110320284698,0.8847042513863279,0.5341860212326532,0.079903319790711,0.2571406690998222,0.1468536303922507,0.4725966440156755,4
0.8322946175637395,0.7886120996441283,0.4832871226124489,0.3028732925105981,0.6563576058794474,0.4022372708882082,0.2388495431329129,0.1463747620536055,2
0.7050991501416431,0.6565836298932383,0.4339956869993848,0.5866516902786332,0.4629565594346375,0.3060099900684048,0.3851858962861487,0.2546043033518257,2
0.5702549575070822,0.5948398576512456,0.412430683918668,0.8268053190332982,0.3392103777484299,0.2351906421326568,0.4918167582790598,0.3409998831964956,2
0.2940509915014164,0.2645907473309608,0.6422520024645735,0.7286858219500707,0.0778031715947697,0.1888548381184779,0.1928035261992446,0.4679999283149765,4
0.3178470254957507,0.2829181494661921,0.7781115218730754,0.704771912025798,0.0899246922665913,0.2473204327313288,0.1993927651460887,0.5483911450397909,4
0.7575070821529746,0.8713523131672597,0.4577171903881698,0.6112902641400051,0.6600555482745758,0.3467240133422,0.5326491856750186,0.2797980622138053,1
0.3943342776203967,0.237900355871886,0.17151879235983,0.6630312692488858,0.0938122649783754,0.0676357390835363,0.1577353749084981,0.1137223225983741,4
0.4082152974504249,0.2845195729537366,0.1246919285274188,0.7018732562774013,0.1161452421037774,0.0509011526934873,0.1996966791436947,0.0875179299070484,3
0.7260623229461758,0.4016014234875444,0.1786044362292074,0.4098336896264356,0.2915876624358574,0.1296779518570704,0.164589793147129,0.0731981150834655,2
0.6713881019830029,0.6923487544483985,0.5042359827479999,0.4447624913946156,0.4648347161594064,0.3385380394087138,0.3079307569424286,0.2242652519378128,2
0.4909348441926346,0.5567615658362989,0.7371380160197205,0.7508605384253053,0.2733336525762906,0.3618867370431093,0.4180502890983594,0.5534878476023287,3
0.4161473087818698,0.3352313167259787,0.6786044362292074,0.4699807964056668,0.1395056102749186,0.2823994098642226,0.1575522812149958,0.3189310533834214,3
0.3390934844192635,0.3585409252669038,0.5744762784966113,0.5617232508424217,0.1215788916556611,0.1948011629916271,0.2014007741009749,0.3226966826889729,4
0.3252124645892351,0.8145907473309607,0.6998613678373395,0.636653501938476,0.2649150645710886,0.2276036403051744,0.5186120519349364,0.4455691907050941,3
0.7152974504249292,0.9218861209964412,0.3634473197781922,0.8614442552266386,0.6594227919308822,0.2599729412011148,0.7941535029055541,0.3130896057004427,1
0.3359773371104816,0.3480427046263346,0.8221657424522526,0.7853545418312258,0.1169344611010858,0.2762290568125699,0.2733369188295156,0.6456915999729184,4
0.3651558073654391,0.3476868327402135,0.7688693776956264,0.7643392876553499,0.126959866119585,0.2807571183710092,0.2657507060637996,0.5876770724478871,4
0.2739376770538244,0.2160142348754448,0.5381238447319809,0.5592593934562846,0.0591744377123385,0.1474123959931517,0.1208079899743646,0.3009508150091715,4
0.4288951841359774,0.596085409252669,0.5867991373998791,0.820863074749085,0.2556581613621929,0.2516753240859538,0.4893045018522125,0.4816817441861756,3
0.5804532577903684,0.4523131672597864,0.367760320394332,0.7262219645639334,0.2625466514774228,0.2134676760589196,0.328479756925537,0.2670756223654333,2
0.7240793201133146,0.8071174377224198,0.3961028958718415,0.5320120294213558,0.5844170455576503,0.286809915537798,0.4293961860240693,0.2107315054924544,2
0.4759206798866855,0.3327402135231316,0.6160659272951321,0.6354940396391173,0.1583579486455697,0.2931985149733206,0.2114544224421973,0.3915062248208023,3
0.7413597733711049,0.8809608540925268,0.4038046826863848,0.5112866408203195,0.6531089391388507,0.2993645480425692,0.4504235157831676,0.2064599397582367,2
0.2147308781869689,0.2544483985765123,0.6872304374614941,0.6401318888365519,0.0546379280796023,0.1475695953529214,0.1628805339922186,0.4399181179981961,5
0.5773371104815864,0.4167259786476868,0.6447165742452263,0.6499873183811009,0.2405913723750667,0.3722188040543261,0.2708666013609498,0.4190575972095046,2
0.6705382436260624,0.6215302491103202,0.6357825015403584,0.290698938367332,0.4167598015989031,0.4263164819110562,0.1806781835795534,0.1848212982303088,2
0.7280453257790369,0.8177935943060496,0.3289433148490488,0.708105366136454,0.5953908037865574,0.239485642822112,0.579084032520132,0.2329265263993246,1
0.2708215297450425,0.2455516014234874,0.6046672828096114,0.8099931156925975,0.0665006603288538,0.1637569185172771,0.1988951067003174,0.4897763363603341,5
0.1946175637393767,0.3163701067615658,0.4629544054220602,0.6941918185441502,0.0615711794179024,0.090099058505653,0.2196215397458183,0.3213791606029658,5
0.6654390934844193,0.6062277580071175,0.3770024645717811,0.3933113518605745,0.4034076497333482,0.2508721782660379,0.2384362590371845,0.1482793489954955,2
0.3118980169971672,0.4053380782918149,0.6333179297597056,0.7288307547374906,0.1264241428326595,0.1975306064208034,0.2954228575252675,0.4615815847355513,4
0.5240793201133145,0.4329181494661921,0.4515557609365395,0.5488242327620565,0.2268834494369562,0.236651036184872,0.2375959712295521,0.2478247440452828,3
0.6002832861189802,0.4295373665480426,0.5310382008626,0.5147650277183956,0.2578441019023519,0.3187733562685126,0.2211108143971898,0.2733598941865632,3
0.3521246458923513,0.3496441281138789,0.5122458410351207,0.8336171600420306,0.1231183148004395,0.1803743853843215,0.2914693451036636,0.4270169232470387,3
0.5201133144475921,0.4501779359430604,0.5381238447319809,0.7381064531323598,0.2341435383545209,0.279885376466832,0.332279239577379,0.3971926823810711,3
0.1665722379603399,0.2259786476868327,0.7334411583487395,0.7581071777962969,0.0376417690764469,0.1221709351583735,0.1713160348400884,0.5560270066354097,5
0.8087818696883853,0.7772241992882564,0.3908656808379547,0.3995434617196274,0.6286048410674141,0.3161250761451447,0.3105348471158955,0.1561678271893954,2
0.7736543909348443,0.7322064056939502,0.5784812076401771,0.0976484655241131,0.5664747008357446,0.4475445263641144,0.0714988319629404,0.0564878022605991,1
0.7138810198300284,0.7583629893238434,0.2802680221811471,0.533606290082974,0.5413809442198543,0.2000780215004223,0.4046672612693301,0.1495527795449745,1
0.6354107648725212,0.8375444839857652,0.3421903881700565,0.8005724845103084,0.5321847811841561,0.2174314562791605,0.6705150684323883,0.2739482092328489,2
0.5858356940509915,0.5934163701067615,0.3954867529266792,0.6560744954527338,0.3476444910427146,0.231690256388774,0.3893253456111863,0.259468771884611,2
0.6218130311614731,0.7999999999999997,0.4688077634011094,0.6910032972209139,0.4974504249291783,0.2915107763924746,0.5528026377767309,0.3239477102729287,1
0.4611898016997167,0.3266903914590746,0.361290819470117,0.6230298199210116,0.1506662768542134,0.1666236413873514,0.203537855760672,0.2250949541935817,3
0.4008498583569406,0.290035587188612,0.4626463339494755,0.3522953730207615,0.1162607240430272,0.1854517174330051,0.1021781953779076,0.1629881627954182,4
0.6722379603399433,0.6355871886120995,0.5193314849044981,0.5576651327946665,0.4272658352907966,0.3491143381525138,0.3544448139399552,0.2896130614937182,2
0.5991501416430596,0.8083629893238434,0.270101663585951,0.9097068734374434,0.4843307995523878,0.1618314499955485,0.735373367620339,0.2457133398910276,1
0.3668555240793201,0.2540925266903915,0.4145871842267432,0.7366571252581615,0.0932152470436422,0.1520935987460715,0.1871790702613265,0.3054086033013484,4
0.406515580736544,0.4749110320284696,0.5014633394947658,0.6407116199862315,0.1930587339832447,0.2038526606728014,0.3042810166802938,0.321293388611397,3
0.5821529745042493,0.6064056939501777,0.4986906962415318,0.7765136417986158,0.3530208784894094,0.2903142721746027,0.4708822938166693,0.3872401286695991,2
0.6793201133144476,0.7101423487544484,0.503619839802834,0.3505561795717236,0.4824139808252599,0.3421190866422651,0.2489447887314499,0.1765470469978049,2
0.4807365439093485,0.6713523131672597,0.6872304374614941,0.7107141563100112,0.322743590777575,0.3303767853745483,0.4771395928394434,0.4884244005510057,3
0.1325779036827195,0.1946619217081849,0.604051139864449,0.5498387622739953,0.0258078695069208,0.0800838338403858,0.1070326700939057,0.3321307310932647,5
0.498300283286119,0.4329181494661921,0.4922211953173132,0.6430305445849487,0.2157232365187059,0.2452739610660492,0.2783795934119537,0.3165132632811462,3
0.1232294617563739,0.2338078291814946,0.4903727664818262,0.9060835537519476,0.0288120129444617,0.0604283720735394,0.2118494287597969,0.444318698917027,5
0.3824362606232295,0.2845195729537366,0.2519254467036376,0.9288380013768616,0.1088106015545451,0.0963454257931758,0.2642725914949468,0.2339979284121797,4
0.1113314447592068,0.2715302491103202,0.597581638940234,0.7789774991847529,0.0302298549292792,0.0665296272247909,0.2115159544049702,0.4655026506603894,5
0.8073654390934845,0.9231316725978644,0.3421903881700565,0.5315772310590964,0.7453046081880775,0.2762726929984875,0.4907157784225251,0.1819006190384759,2
0.6439093484419264,0.8341637010676154,0.4472427603203925,0.6223051559839123,0.5371258052483541,0.2879837943932726,0.5191043721090001,0.2783214757238574,2
0.5994334277620397,0.8341637010676154,0.4386167590881094,0.9375339686220514,0.5000256066456301,0.2629215473740621,0.78205680514238,0.4112181108520174,2
0.5847025495750708,0.6140569395017793,0.6779882932840415,0.6024493641073951,0.3590406581109553,0.3964214836652299,0.3699382127285801,0.4084536161612289,2
0.3424929178470255,0.2813167259786476,0.613909426987064,0.6049132214935324,0.0963489863195991,0.210259630942595,0.170172206971757,0.3713619291839934,4
0.4524079320113315,0.4754448398576512,0.3076863832409131,0.9989854704880612,0.2150950167854586,0.1391997603500674,0.4749624870363165,0.3073742263246934,3
0.2203966005665723,0.2624555160142349,0.8976432532347509,0.6247690133700496,0.0578443035294829,0.1978375215344578,0.1639740737937408,0.560819689681757,4
0.2861189801699717,0.3396797153024911,0.7540819470117093,0.77289032211312,0.097188813726775,0.2157571576435769,0.2625351645754352,0.5828226389255687,4
0.8342776203966007,0.8007117437722419,0.2950554528650677,0.4247617667306785,0.6680158882179186,0.24615816110131,0.3401117349266998,0.1253282754424866,2
0.6235127478753542,0.6902135231316727,0.740834873690698,0.4195441863835645,0.4303569304285586,0.461919987816778,0.2895750709932112,0.3108129643271347,2
